Ensembl.ID.supplied.by.Ensembl.	NCBI.Gene.ID.supplied.by.NCBI.	Approved.symbol	UniProt.ID.supplied.by.UniProt.	X0Gene	logFC	P.Value	adj.P.Val
ENSG00000101333	5332	PLCB4	Q15147	X2490.ENSG00000101333	-0.0148714285714286	0.21929064490839	0.832259887864346
ENSG00000101335	10398	MYL9	P24844	X2491.ENSG00000101335	-0.347565714285714	0.350176782367183	0.861468732582822
ENSG00000101336	3055	HCK	P08631	X2492.ENSG00000101336	0.224822857142857	0.642548850700662	0.958852818304418
ENSG00000101337	9777	TM9SF4	Q92544	X2493.ENSG00000101337	-0.0230600000000011	0.838249365267074	1
ENSG00000101342	140711	TLDC2	A0PJX2	X2494.ENSG00000101342	0.00592857142857062	0.982465185064246	1
ENSG00000101343	51340	CRNKL1	Q9BZJ0	X2495.ENSG00000101343	-0.020308571428572	0.923841510224946	1
ENSG00000101346	23509	POFUT1	Q9H488	X2496.ENSG00000101346	-0.215077142857144	0.264007996258171	0.836235200005353
ENSG00000101347	25939	SAMHD1	Q9Y3Z3	X2497.ENSG00000101347	-0.0915228571428571	0.778053029612879	1
ENSG00000101349	57144	PAK5	Q9P286	X2498.ENSG00000101349	0	1	1
ENSG00000101350	9371	KIF3B	O15066	X2499.ENSG00000101350	-0.169428571428572	0.0950998886036455	0.832259887864346
ENSG00000101353	140699	MROH8	Q9H579	X2500.ENSG00000101353	-0.279697142857143	0.237483936518592	0.832259887864346
ENSG00000101361	10528	NOP56	O00567	X2501.ENSG00000101361	-0.791502857142858	0.0367795807013563	0.832259887864346
ENSG00000101363	63905	MANBAL	Q9NQG1	X2502.ENSG00000101363	0.372925714285714	0.182728307058775	0.832259887864346
ENSG00000101365	3420	IDH3B	O43837	X2503.ENSG00000101365	0.102388571428571	0.37157988719978	0.861468732582822
ENSG00000101367	22919	MAPRE1	Q15691	X2504.ENSG00000101367	0.0786314285714282	0.429866364798084	0.865904310800156
ENSG00000101384	182	JAG1	P78504	X2505.ENSG00000101384	1.26353428571429	0.0154404428302405	0.832259887864346
ENSG00000101391	51654	CDK5RAP1	Q96SZ6	X2506.ENSG00000101391	0.0207342857142846	0.911491918306691	1
ENSG00000101400	6640	SNTA1	Q13424	X2507.ENSG00000101400	-0.385554285714286	0.130716485640558	0.832259887864346
ENSG00000101405	5020	OXT	P01178	X2508.ENSG00000101405	-0.23984	0.687222839685631	0.979369371909467
ENSG00000101407	9675	TTI1	O43156	X2509.ENSG00000101407	-0.155377142857143	0.444374079588348	0.872077986021063
ENSG00000101412	1869	E2F1	Q01094	X2510.ENSG00000101412	-0.108657142857143	0.699947030616611	0.983896643657122
ENSG00000101413	58490	RPRD1B	Q9NQG5	X2511.ENSG00000101413	0.436282857142857	0.0868965708211969	0.832259887864346
ENSG00000101417	11264	PXMP4	Q9Y6I8	X2512.ENSG00000101417	-0.465868571428571	0.100022863850474	0.832259887864346
ENSG00000101421	128866	CHMP4B	Q9H444	X2513.ENSG00000101421	0.424162857142857	0.0878644735862911	0.832259887864346
ENSG00000101425	671	BPI	P17213	X2514.ENSG00000101425	1.40747428571429	0.00035514973703203	0.832259887864346
ENSG00000101435	128821	CST9L	Q9H4G1	X2515.ENSG00000101435	-0.0294	0.403057541262294	0.861468732582822
ENSG00000101438	140679	SLC32A1	Q9H598	X2516.ENSG00000101438	-0.129662857142857	0.109596451314198	0.832259887864346
ENSG00000101439	1471	CST3	P01034	X2517.ENSG00000101439	0.853602857142856	0.0535666684012288	0.832259887864346
ENSG00000101440	434	ASIP	P42127	X2518.ENSG00000101440	-0.137948571428572	0.581872537567945	0.933532613553359
ENSG00000101441	1472	CST4	P01036	X2519.ENSG00000101441	0	1	1
ENSG00000101442	79913	ACTR5	Q9H9F9	X2520.ENSG00000101442	-0.0649314285714288	0.754133230193956	1
ENSG00000101443	10406	WFDC2	Q14508	X2521.ENSG00000101443	0.0703828571428571	0.553498305761701	0.920811978871796
ENSG00000101444	191	AHCY	P23526	X2522.ENSG00000101444	0.0429114285714287	0.779094671630161	1
ENSG00000101445	26051	PPP1R16B	Q96T49	X2523.ENSG00000101445	-0.348737142857143	0.294645099979045	0.846695714186777
ENSG00000101446	10816	SPINT3	P49223	X2524.ENSG00000101446	0	1	1
ENSG00000101447	81610	FAM83D	Q9H4H8	X2525.ENSG00000101447	-0.230902857142858	0.388392911364089	0.861468732582822
ENSG00000101448	57119	EPPIN	O95925	X2526.ENSG00000101448	0.00916	0.252042462992927	0.833224253273567
ENSG00000101452	60625	DHX35	Q9H5Z1	X2527.ENSG00000101452	0.0711114285714284	0.630448174802991	0.954511246683244
ENSG00000101457	116092	DNTTIP1	Q9H147	X2528.ENSG00000101457	0.367391428571429	0.122678077458496	0.832259887864346
ENSG00000101460	84557	MAP1LC3A	Q9H492	X2529.ENSG00000101460	-0.0875457142857147	0.788748296787	1
ENSG00000101463	79953	SYNDIG1	Q9H7V2	X2530.ENSG00000101463	0	1	1
ENSG00000101464	128869	PIGU	Q9H490	X2531.ENSG00000101464	-0.583591428571429	0.0987957574779634	0.832259887864346
ENSG00000101470	7125	TNNC2	P02585	X2532.ENSG00000101470	0.44122	0.195162142632096	0.832259887864346
ENSG00000101473	10005	ACOT8	O14734	X2533.ENSG00000101473	0.0860857142857141	0.62951443044306	0.954495655974579
ENSG00000101474	57136	APMAP	Q9HDC9	X2534.ENSG00000101474	0.0589857142857137	0.84682490999732	1
ENSG00000101489	56853	CELF4	Q9BZC1	X2535.ENSG00000101489	-0.03494	0.721088379267961	0.992284735166129
ENSG00000101493	9658	ZNF516	Q92618	X2536.ENSG00000101493	0.322908571428571	0.230025811288446	0.832259887864346
ENSG00000101542	28316	CDH20	Q9HBT6	X2537.ENSG00000101542	-0.0282257142857143	0.847445450584964	1
ENSG00000101544	22850	ADNP2	Q6IQ32	X2538.ENSG00000101544	0.00693999999999943	0.977366123622152	1
ENSG00000101546	79863	RBFA	Q8N0V3	X2539.ENSG00000101546	-0.604611428571429	0.0469950494563491	0.832259887864346
ENSG00000101557	9097	USP14	P54578	X2540.ENSG00000101557	0.0185257142857141	0.897951208372124	1
ENSG00000101558	9218	VAPA	Q9P0L0	X2541.ENSG00000101558	0.502302857142857	0.0658025339607946	0.832259887864346
ENSG00000101558	9218	VAPA	Q9P0L0	X2542.ENSG00000101558	0.276974285714285	0.0258061728527684	0.832259887864346
ENSG00000101574	64863	METTL4	Q8N3J2	X2543.ENSG00000101574	-0.580934285714286	0.153310014327155	0.832259887864346
ENSG00000101577	9663	LPIN2	Q92539	X2544.ENSG00000101577	-0.407162857142858	0.291330013558239	0.845377313757626
ENSG00000101596	23347	SMCHD1	A6NHR9	X2545.ENSG00000101596	-0.183548571428573	0.357947734338692	0.861468732582822
ENSG00000101605	8736	MYOM1	P52179	X2546.ENSG00000101605	-0.161551428571429	0.608315860204435	0.944091893754008
ENSG00000101608	10627	MYL12A	P19105	X2547.ENSG00000101608	-0.0357657142857154	0.879962630463769	1
ENSG00000101624	79959	CEP76	Q8TAP6	X2548.ENSG00000101624	-0.306622857142858	0.294797800939825	0.846695714186777
ENSG00000101638	29906	ST8SIA5	O15466	X2549.ENSG00000101638	-0.0229828571428572	0.893612079859716	1
ENSG00000101639	55125	CEP192	Q8TEP8	X2550.ENSG00000101639	0.0221371428571428	0.865113823555347	1
ENSG00000101654	8731	RNMT	O43148	X2551.ENSG00000101654	-0.197862857142858	0.4427803005719	0.87166787783086
ENSG00000101665	4092	SMAD7	O15105	X2552.ENSG00000101665	0.119522857142857	0.739962569554872	0.995837005630238
ENSG00000101670	9388	LIPG	Q9Y5X9	X2553.ENSG00000101670	-0.208782857142857	0.240593208661101	0.832259887864346
ENSG00000101680	284217	LAMA1	P25391	X2554.ENSG00000101680	0.00322857142857143	0.760084262344455	1
ENSG00000101695	54941	RNF125	Q96EQ8	X2555.ENSG00000101695	-0.597248571428573	0.230732053193276	0.832259887864346
ENSG00000101745	23253	ANKRD12	Q6UB98	X2556.ENSG00000101745	-0.247882857142858	0.135361101849062	0.832259887864346
ENSG00000101746	8715	NOL4	O94818	X2557.ENSG00000101746	0	1	1
ENSG00000101751	11201	POLI	Q9UNA4	X2558.ENSG00000101751	-0.150948571428572	0.433657944570762	0.868072165819582
ENSG00000101752	57534	MIB1	Q86YT6	X2559.ENSG00000101752	-0.289165714285715	0.243542689451714	0.832259887864346
ENSG00000101773	5932	RBBP8	Q99708	X2560.ENSG00000101773	0.266042857142857	0.469497629880116	0.883560283335088
ENSG00000101782	8780	RIOK3	O14730	X2561.ENSG00000101782	0.28840857142857	0.100802108348056	0.832259887864346
ENSG00000101811	1478	CSTF2	P33240	X2562.ENSG00000101811	-0.0547942857142858	0.793902012163917	1
ENSG00000101812	286436	H2BFM	P0C1H6	X2563.ENSG00000101812	-0.0154428571428571	0.40558670729463	0.861468732582822
ENSG00000101825	25878	MXRA5	Q9NR99	X2564.ENSG00000101825	0	1	1
ENSG00000101842	340547	VSIG1	Q86XK7	X2565.ENSG00000101842	-0.487582857142857	0.297140865797093	0.84918513520985
ENSG00000101843	5716	PSMD10	O75832	X2566.ENSG00000101843	-0.208105714285715	0.327836740044619	0.861468732582822
ENSG00000101844	115201	ATG4A	Q8WYN0	X2567.ENSG00000101844	-0.22862	0.44960561763442	0.874268451463723
ENSG00000101846	412	STS	P08842	X2568.ENSG00000101846	0.36532	0.260813118586194	0.834825458976206
ENSG00000101849	6907	TBL1X	O60907	X2569.ENSG00000101849	-0.028405714285715	0.878881598125039	1
ENSG00000101850	4935	GPR143	P51810	X2570.ENSG00000101850	0.0531399999999999	0.89197125306706	1
ENSG00000101856	10857	PGRMC1	O00264	X2571.ENSG00000101856	0.120908571428571	0.316643975550127	0.860589294389731
ENSG00000101868	5422	POLA1	P09884	X2572.ENSG00000101868	0.086925714285714	0.745934494462615	0.998245647791578
ENSG00000101871	4281	MID1	O15344	X2573.ENSG00000101871	0.0236342857142857	0.726880275115473	0.993921542509938
ENSG00000101882	79576	NKAP	Q8N5F7	X2574.ENSG00000101882	-0.085340000000001	0.744099768448593	0.998098381999462
ENSG00000101883	158800	RHOXF1	Q8NHV9	X2575.ENSG00000101883	-0.126514285714286	0.614296353684338	0.94740125100622
ENSG00000101888	55916	NXT2	Q9NPJ8	X2576.ENSG00000101888	0.270679999999999	0.227532340271586	0.832259887864346
ENSG00000101890	2986	GUCY2F	P51841	X2577.ENSG00000101890	-0.0144714285714286	0.406063755673224	0.861468732582822
ENSG00000101892	23439	ATP1B4	Q9UN42	X2578.ENSG00000101892	-0.00825714285714286	0.303374957358508	0.85274526573073
ENSG00000101901	79868	ALG13	Q9NP73	X2579.ENSG00000101901	-0.262380000000001	0.18148602103465	0.832259887864346
ENSG00000101911	5634	PRPS2	P11908	X2580.ENSG00000101911	-0.220817142857144	0.41198356281765	0.861468732582822
ENSG00000101916	51311	TLR8	Q9NR97	X2581.ENSG00000101916	0.495108571428572	0.266508622796701	0.836253510701928
ENSG00000101928	56180	MOSPD1	Q9UJG1	X2582.ENSG00000101928	0.0282542857142854	0.876545570263696	1
ENSG00000101935	9949	AMMECR1	Q9Y4X0	X2583.ENSG00000101935	-0.275988571428572	0.297216262283322	0.84918513520985
ENSG00000101938	91851	CHRDL1	Q9BU40	X2584.ENSG00000101938	-0.0370714285714286	0.11444643044879	0.832259887864346
ENSG00000101940	64743	WDR13	Q9H1Z4	X2585.ENSG00000101940	-0.125985714285715	0.522035462453374	0.904911881712611
ENSG00000101945	6839	SUV39H1	O43463	X2586.ENSG00000101945	-0.283254285714287	0.185087778237055	0.832259887864346
ENSG00000101951	9506	PAGE4	O60829	X2587.ENSG00000101951	0	1	1
ENSG00000101955	8406	SRPX	P78539	X2588.ENSG00000101955	-0.0148085714285715	0.857232253184324	1
ENSG00000101958	2742	GLRA2	P23416	X2589.ENSG00000101958	-0.0154057142857143	0.427530284446711	0.864676455266239
ENSG00000101966	331	XIAP	P98170	X2590.ENSG00000101966	0.0717514285714281	0.496882221605843	0.894516456279694
ENSG00000101972	10735	STAG2	Q8N3U4	X2591.ENSG00000101972	-0.0389685714285715	0.83203997696703	1
ENSG00000101974	286410	ATP11C	Q8NB49	X2592.ENSG00000101974	-0.424151428571429	0.195415959231654	0.832259887864346
ENSG00000101977	4168	MCF2	P10911	X2593.ENSG00000101977	-0.110897142857143	0.423157581559273	0.862691984442265
ENSG00000101981	2158	F9	P00740	X2594.ENSG00000101981	0	1	1
ENSG00000101986	215	ABCD1	P33897	X2595.ENSG00000101986	0.244974285714285	0.395815228984389	0.861468732582822
ENSG00000101997	28952	CCDC22	O60826	X2596.ENSG00000101997	0.036951428571428	0.856563159867808	1
ENSG00000102001	778	CACNA1F	O60840	X2597.ENSG00000102001	0.0946457142857142	0.641813316855243	0.958789102112721
ENSG00000102003	6855	SYP	P08247	X2598.ENSG00000102003	-0.113111428571429	0.622419125679135	0.951897828934631
ENSG00000102007	5355	PLP2	Q04941	X2599.ENSG00000102007	0.424485714285713	0.0385127099341886	0.832259887864346
ENSG00000102010	660	BMX	P51813	X2600.ENSG00000102010	-0.0392857142857143	0.402621392007285	0.861468732582822
ENSG00000102021	51213	LUZP4	Q9P127	X2601.ENSG00000102021	0	1	1
ENSG00000102024	5358	PLS3	P13797	X2602.ENSG00000102024	-0.129448571428571	0.37436930320978	0.861468732582822
ENSG00000102030	8260	NAA10	P41227	X2603.ENSG00000102030	0.127797142857142	0.488043687226911	0.890617574406705
ENSG00000102032	5973	RENBP	P51606	X2604.ENSG00000102032	0.614945714285714	0.0757275777464841	0.832259887864346
ENSG00000102034	2000	ELF4	Q99607	X2605.ENSG00000102034	0.678642857142857	0.0681887164380394	0.832259887864346
ENSG00000102038	6594	SMARCA1	P28370	X2606.ENSG00000102038	-0.00688000000000005	0.963173812213688	1
ENSG00000102043	55613	MTMR8	Q96EF0	X2607.ENSG00000102043	-0.400257142857143	0.331092428141864	0.861468732582822
ENSG00000102048	140462	ASB9	Q96DX5	X2608.ENSG00000102048	0.165814285714286	0.541289754178899	0.914898229069922
ENSG00000102053	340554	ZC3H12B	Q5HYM0	X2609.ENSG00000102053	-0.198031428571429	0.424015447915854	0.863249155606306
ENSG00000102054	5931	RBBP7	Q16576	X2610.ENSG00000102054	-0.00352857142857243	0.980434556006378	1
ENSG00000102055	80316	PPP1R2C	O14990	X2611.ENSG00000102055	-0.699308571428572	0.267854339331689	0.836253510701928
ENSG00000102057	3750	KCND1	Q9NSA2	X2612.ENSG00000102057	-0.0613000000000001	0.840686008442873	1
ENSG00000102076	5956	OPN1LW	P04000	X2613.ENSG00000102076	0.01766	0.116777072447726	0.832259887864346
ENSG00000102078	9016	SLC25A14	O95258	X2614.ENSG00000102078	0.119942857142857	0.48175865876131	0.888772424804707
ENSG00000102081	2332	FMR1	Q06787	X2615.ENSG00000102081	0.0440828571428562	0.754833390106659	1
ENSG00000102096	11040	PIM2	Q9P1W9	X2616.ENSG00000102096	-0.538994285714286	0.123508155426814	0.832259887864346
ENSG00000102098	10389	SCML2	Q9UQR0	X2617.ENSG00000102098	-0.0702057142857143	0.276703422699504	0.840433921225501
ENSG00000102100	7355	SLC35A2	P78381	X2618.ENSG00000102100	-0.508265714285715	0.144155619903354	0.832259887864346
ENSG00000102103	10084	PQBP1	O60828	X2619.ENSG00000102103	-0.018845714285715	0.850469540526012	1
ENSG00000102104	6247	RS1	O15537	X2620.ENSG00000102104	-0.0122142857142857	0.407632158855995	0.861468732582822
ENSG00000102109	27344	PCSK1N	Q9UHG2	X2621.ENSG00000102109	-0.644188571428572	0.212685295410177	0.832259887864346
ENSG00000102119	2010	EMD	P50402	X2622.ENSG00000102119	0.0622399999999995	0.675875149089201	0.975781003320563
ENSG00000102125	6901	TAZ	Q16635	X2623.ENSG00000102125	-0.178551428571429	0.186525773527781	0.832259887864346
ENSG00000102128	282808	RAB40AL	P0C0E4	X2624.ENSG00000102128	-0.126662857142857	0.271912774049428	0.837243687637503
ENSG00000102144	5230	PGK1	P00558	X2625.ENSG00000102144	0.0903885714285706	0.511336739130955	0.901621042005085
ENSG00000102145	2623	GATA1	P15976	X2626.ENSG00000102145	-0.00149142857142862	0.991128232104733	1
ENSG00000102158	84061	MAGT1	Q9H0U3	X2627.ENSG00000102158	0.11400857142857	0.252625888826593	0.833224253273567
ENSG[phone]	SMS	P52788	X2628.ENSG[phone]	0.239051428571428	0.158808990352812	0.832259887864346
ENSG00000102174	5251	PHEX	P78562	X2629.ENSG00000102174	-0.430265714285715	0.0642647326300818	0.832259887864346
ENSG00000102178	8266	UBL4A	P11441	X2630.ENSG00000102178	0.0963428571428573	0.706286501520773	0.986314213424092
ENSG00000102181	83692	CD99L2	Q8TCZ2	X2631.ENSG00000102181	-0.0634457142857147	0.811056591853668	1
ENSG00000102189	8411	EEA1	Q15075	X2632.ENSG00000102189	-0.185765714285715	0.450992785135023	0.874599703472442
ENSG00000102195	9248	GPR50	Q13585	X2633.ENSG00000102195	-0.00202857142857143	0.537525552197776	0.912381358736535
ENSG00000102218	6102	RP2	O75695	X2634.ENSG00000102218	0.431162857142857	0.103819680722048	0.832259887864346
ENSG00000102221	9767	JADE3	Q92613	X2635.ENSG00000102221	-0.123234285714286	0.57815474458056	0.933084900051495
ENSG00000102225	5127	CDK16	Q00536	X2636.ENSG00000102225	-0.0442171428571439	0.705724823395044	0.985812046596571
ENSG00000102226	8237	USP11	P51784	X2637.ENSG00000102226	-0.397948571428572	0.24454899883488	0.832259887864346
ENSG00000102230	9468	PCYT1B	Q9Y5K3	X2638.ENSG00000102230	-0.0591771428571429	0.554786273471871	0.920811978871796
ENSG00000102239	680	BRS3	P32247	X2639.ENSG00000102239	-0.0133457142857143	0.603584225621071	0.942381743700916
ENSG00000102241	27336	HTATSF1	O43719	X2640.ENSG00000102241	-0.439451428571429	0.0573967218626254	0.832259887864346
ENSG00000102243	51442	VGLL1	Q99990	X2641.ENSG00000102243	-0.109871428571429	0.364079687932255	0.861468732582822
ENSG00000102245	959	CD40LG	P29965	X2642.ENSG00000102245	-0.675345714285715	0.108679150571295	0.832259887864346
ENSG00000102265	7076	TIMP1	P01033	X2643.ENSG00000102265	0.739594285714286	0.0453966257221458	0.832259887864346
ENSG00000102271	56062	KLHL4	Q9C0H6	X2644.ENSG00000102271	-0.0197314285714286	0.694303999133174	0.982590218674618
ENSG00000102287	2564	GABRE	P78334	X2645.ENSG00000102287	-0.0325057142857143	0.134602592833153	0.832259887864346
ENSG00000102290	27328	PCDH11X	Q9BZA7	X2646.ENSG00000102290	-0.00148	0.747583580464185	0.999766870371986
ENSG00000102302	2245	FGD1	P98174	X2647.ENSG00000102302	-0.215302857142857	0.286981597265687	0.844498854991004
ENSG00000102309	5303	PIN4	Q9Y237	X2648.ENSG00000102309	-0.384708571428572	0.207016126458697	0.832259887864346
ENSG00000102312	64840	PORCN	Q9H237	X2649.ENSG00000102312	0.150082857142857	0.218170415462282	0.832259887864346
ENSG00000102313	347365	ITIH6	Q6UXX5	X2650.ENSG00000102313	0.00888285714285714	0.585579064801439	0.93536380905947
ENSG00000102316	10916	MAGED2	Q9UNF1	X2651.ENSG00000102316	-0.244205714285715	0.298685627256952	0.850488641107971
ENSG00000102317	5935	RBM3	P98179	X2652.ENSG00000102317	0.135719999999999	0.188580849258146	0.832259887864346
ENSG00000102349	11279	KLF8	O95600	X2653.ENSG00000102349	-0.331951428571429	0.374524514339631	0.861468732582822
ENSG00000102359	27286	SRPX2	O60687	X2654.ENSG00000102359	0	1	1
ENSG00000102362	94121	SYTL4	Q96C24	X2655.ENSG00000102362	-0.0443885714285714	0.41700006437568	0.861468732582822
ENSG00000102383	158866	ZDHHC15	Q96MV8	X2656.ENSG00000102383	-0.136862857142857	0.555199549852073	0.920940258349534
ENSG00000102384	2491	CENPI	Q92674	X2657.ENSG00000102384	0.0470828571428571	0.772588831363083	1
ENSG00000102385	1821	DRP2	Q13474	X2658.ENSG00000102385	0.00310571428571429	0.960387002270864	1
ENSG00000102387	54457	TAF7L	Q5H9L4	X2659.ENSG00000102387	0.0479657142857143	0.326334673565017	0.861468732582822
ENSG00000102390	51260	PBDC1	Q9BVG4	X2660.ENSG00000102390	-0.208942857142858	0.162850705368342	0.832259887864346
ENSG00000102393	2717	GLA	P06280	X2661.ENSG00000102393	0.0130885714285698	0.964311328062222	1
ENSG00000102401	51566	ARMCX3	Q9UH62	X2662.ENSG00000102401	0.0714485714285706	0.629896337630672	0.954495655974579
ENSG00000102409	56271	BEX4	Q9NWD9	X2663.ENSG00000102409	-0.233260000000001	0.320774375633596	0.861468732582822
ENSG00000102445	80183	RUBCNL	Q9H714	X2664.ENSG00000102445	-0.403948571428572	0.184668162105197	0.832259887864346
ENSG00000102452	259232	NALCN	Q8IZF0	X2665.ENSG00000102452	-0.0364857142857143	0.632331185898059	0.955373406747865
ENSG00000102466	2259	FGF14	Q92915	X2666.ENSG00000102466	0.0621828571428571	0.331196847845536	0.861468732582822
ENSG00000102468	3356	HTR2A	P28223	X2667.ENSG00000102468	0	1	1
ENSG00000102471	54602	NDFIP2	Q9NV92	X2668.ENSG00000102471	-0.261485714285714	0.468119443979402	0.882978705690679
ENSG00000102524	10673	TNFSF13B	Q9Y275	X2669.ENSG00000102524	0.338834285714285	0.462161614854283	0.880307817859873
ENSG00000102531	22862	FNDC3A	Q9Y2H6	X2670.ENSG00000102531	-0.17682	0.431956083744324	0.867343611385299
ENSG00000102539	2862	MLNR	O43193	X2671.ENSG00000102539	-0.0408714285714286	0.676135035125235	0.975851790257426
ENSG00000102543	81602	CDADC1	Q9BWV3	X2672.ENSG00000102543	0.159311428571428	0.520772389793825	0.904911881712611
ENSG00000102547	81617	CAB39L	Q9H9S4	X2673.ENSG00000102547	-0.00454857142857129	0.984008347902372	1
ENSG00000102554	688	KLF5	Q13887	X2674.ENSG00000102554	-0.182585714285715	0.616717076919358	0.948917225860893
ENSG00000102572	8428	STK24	Q9Y6E0	X2675.ENSG00000102572	0.0669742857142851	0.533961069538859	0.9104951048635
ENSG00000102575	54	ACP5	P13686	X2676.ENSG00000102575	0.207257142857143	0.558878091246191	0.923012119719588
ENSG00000102580	5611	DNAJC3	Q13217	X2677.ENSG00000102580	0.382111428571428	0.0769060127855219	0.832259887864346
ENSG00000102595	55757	UGGT2	Q9NYU1	X2678.ENSG00000102595	-0.0859400000000005	0.817374591668097	1
ENSG00000102606	8874	ARHGEF7	Q14155	X2679.ENSG00000102606	0.0931114285714276	0.74683246176339	0.999104746084535
ENSG00000102678	2254	FGF9	P31371	X2680.ENSG00000102678	0.121797142857143	0.779442506743734	1
ENSG00000102683	6445	SGCG	Q13326	X2681.ENSG00000102683	0	1	1
ENSG00000102699	143	PARP4	Q9UKK3	X2682.ENSG00000102699	0.0956914285714281	0.570218916933289	0.928771429559204
ENSG00000102710	55578	SUPT20H	Q8NEM7	X2683.ENSG00000102710	-0.196114285714286	0.360387248905362	0.861468732582822
ENSG00000102738	10240	MRPS31	Q92665	X2684.ENSG00000102738	-0.0881857142857145	0.680515902661329	0.976235890138164
ENSG00000102743	10166	SLC25A15	Q9Y619	X2685.ENSG00000102743	-0.190888571428572	0.478423912810752	0.887403594170742
ENSG00000102753	3839	KPNA3	O00505	X2686.ENSG00000102753	0.167525714285714	0.250066095554177	0.832259887864346
ENSG00000102755	2321	FLT1	P17948	X2687.ENSG00000102755	-0.12362	0.398335208553854	0.861468732582822
ENSG00000102760	28984	RGCC	Q9H4X1	X2688.ENSG00000102760	0.147888571428571	0.602291636676134	0.942348357567971
ENSG00000102763	23078	VWA8	A3KMH1	X2689.ENSG00000102763	-0.405162857142857	0.0987776760591796	0.832259887864346
ENSG00000102780	160851	DGKH	Q86XP1	X2690.ENSG00000102780	-0.207282857142857	0.598512670176816	0.941318617494606
ENSG00000102781	84056	KATNAL1	Q9BW62	X2691.ENSG00000102781	-0.0127685714285717	0.972246197938778	1
ENSG00000102786	26512	INTS6	Q9UL03	X2692.ENSG00000102786	-0.34125142857143	0.212431132972638	0.832259887864346
ENSG00000102794	730249	ACOD1	A6NK06	X2693.ENSG00000102794	0.258377142857143	0.447479045210917	0.873672138020659
ENSG00000102796	79758	DHRS12	A0PJE2	X2694.ENSG00000102796	-0.341922857142857	0.107192880434753	0.832259887864346
ENSG00000102802	84935	MEDAG	Q5VYS4	X2695.ENSG00000102802	-0.0107285714285714	0.409229761665009	0.861468732582822
ENSG00000102804	8848	TSC22D1	Q15714	X2696.ENSG00000102804	-0.299817142857143	0.198939908427866	0.832259887864346
ENSG00000102805	1203	CLN5	O75503	X2697.ENSG00000102805	-0.180597142857143	0.170155122648888	0.832259887864346
ENSG00000102837	10562	OLFM4	Q6UX06	X2698.ENSG00000102837	-0.000142857142857147	0.993550935482963	1
ENSG00000102854	10232	MSLN	Q13421	X2699.ENSG00000102854	0.170574285714286	0.150678357083598	0.832259887864346
ENSG00000102858	23295	MGRN1	O60291	X2700.ENSG00000102858	0.411945714285713	0.0736320039629363	0.832259887864346
ENSG00000102870	23361	ZNF629	Q9UEG4	X2701.ENSG00000102870	0.417488571428571	0.227053792758216	0.832259887864346
ENSG00000102871	8717	TRADD	Q15628	X2702.ENSG00000102871	-0.671008571428572	0.0426298876015589	0.832259887864346
ENSG00000102878	3299	HSF4	Q9ULV5	X2703.ENSG00000102878	-0.145871428571429	0.640846379578186	0.958409926130928
ENSG00000102879	11151	CORO1A	P31146	X2704.ENSG00000102879	0.0086542857142855	0.962848923933699	1
ENSG00000102882	5595	MAPK3	P27361	X2705.ENSG00000102882	0.170028571428571	0.364043133132188	0.861468732582822
ENSG00000102886	79153	GDPD3	Q7L5L3	X2706.ENSG00000102886	0.200771428571429	0.498734203439927	0.89550042962346
ENSG00000102890	79767	ELMO3	Q96BJ8	X2707.ENSG00000102890	-0.227714285714286	0.148182308178735	0.832259887864346
ENSG00000102891	84560	MT4	P47944	X2708.ENSG00000102891	0	1	1
ENSG00000102893	5257	PHKB	Q93100	X2709.ENSG00000102893	0.00643999999999994	0.969352887824828	1
ENSG00000102897	57149	LYRM1	O43325	X2710.ENSG00000102897	-0.0667742857142859	0.720762300162432	0.992284735166129
ENSG00000102898	10204	NUTF2	P61970	X2711.ENSG00000102898	0.0734742857142848	0.762413873065828	1
ENSG00000102900	9688	NUP93	Q8N1F7	X2712.ENSG00000102900	0.334511428571428	0.0110094268152636	0.832259887864346
ENSG00000102901	80152	CENPT	Q96BT3	X2713.ENSG00000102901	-0.240405714285715	0.288414577373352	0.844878021326979
ENSG00000102904	55815	TSNAXIP1	Q2TAA8	X2714.ENSG00000102904	-0.29014	0.250978595715712	0.832882629133703
ENSG00000102908	10725	NFAT5	O94916	X2715.ENSG00000102908	0.0977171428571428	0.556745733450925	0.92136695823804
ENSG00000102910	83752	LONP2	Q86WA8	X2716.ENSG00000102910	-0.0528428571428577	0.788340021701598	1
ENSG00000102921	9683	N4BP1	O75113	X2717.ENSG00000102921	-0.0568542857142877	0.802975022174305	1
ENSG00000102924	869	CBLN1	P23435	X2718.ENSG00000102924	0	1	1
ENSG00000102931	23568	ARL2BP	Q9Y2Y0	X2719.ENSG00000102931	0.138925714285714	0.462556294387926	0.880307817859873
ENSG00000102934	51090	PLLP	Q9Y342	X2720.ENSG00000102934	0.364391428571428	0.46572898576795	0.88159946320608
ENSG00000102935	23090	ZNF423	Q2M1K9	X2721.ENSG00000102935	-0.0125	0.218536019425972	0.832259887864346
ENSG00000102962	6367	CCL22	O00626	X2722.ENSG00000102962	-0.0436142857142857	0.676491702672458	0.975926555836735
ENSG00000102967	1723	DHODH	Q02127	X2723.ENSG00000102967	-0.29634	0.362766339869479	0.861468732582822
ENSG00000102970	6361	CCL17	Q92583	X2724.ENSG00000102970	-0.0398314285714286	0.827030174736297	1
